title,singer,image_url,genre,mood
은인,버즈,https://cdnimg.melon.co.kr/cm/album/images/003/17/113/317113_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
정말로 사랑한다면,버스커 버스커,https://cdnimg.melon.co.kr/cm/album/images/021/28/229/2128229_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
생각이나,부활,https://cdnimg.melon.co.kr/cm/album/images/006/32/858/632858_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
하늘 끝에서 흘린 눈물,주니퍼,https://cdnimg.melon.co.kr/cm/album/images/000/07/655/7655_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
나는 나비,YB (윤도현 밴드),https://cdnimg.melon.co.kr/cm/album/images/003/24/019/324019_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
첫사랑,버스커 버스커,https://cdnimg.melon.co.kr/cm/album/images/020/97/226/2097226_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
혜성,윤하 (YOUNHA),https://cdnimg.melon.co.kr/cm/album/images/003/59/890/359890_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
사랑하는 법을 몰라서,FTISLAND (FT아일랜드),https://cdnimg.melon.co.kr/cm/album/images/003/52/436/352436_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
하늘을 달리다,이적,https://cdnimg.melon.co.kr/cm/album/images/000/31/121/31121_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
봄날은 간다,김윤아,https://cdnimg.melon.co.kr/cm/album/images/000/10/024/10024_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
와리가리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
외톨이야,CNBLUE (씨엔블루),https://cdnimg.melon.co.kr/cm/album/images/007/68/154/768154_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
해바라기 (그녀에게..),박상민,https://cdnimg.melon.co.kr/cm/album/images/000/33/800/33800_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
다시 사랑한다면,도원경,https://cdnimg.melon.co.kr/cm/album/images/000/02/255/2255_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
천년의 사랑,박완규,https://cdnimg.melon.co.kr/cm/album/images/000/03/864/3864_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
그땐 미처 알지 못했지 (Feat. 하림 On Harmonica),이적,https://cdnimg.melon.co.kr/cm/album/images/000/31/121/31121_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
"스물다섯, 스물하나",자우림,https://cdnimg.melon.co.kr/cm/album/images/022/10/557/2210557_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
사랑했나봐,윤도현,https://cdnimg.melon.co.kr/cm/album/images/003/01/886/301886_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
벚꽃 엔딩,버스커 버스커,https://cdnimg.melon.co.kr/cm/album/images/020/97/226/2097226_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
기억을 걷는 시간,넬 (NELL),https://cdnimg.melon.co.kr/cm/album/images/003/74/383/374383_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
남자를 몰라,버즈,https://cdnimg.melon.co.kr/cm/album/images/003/17/113/317113_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
안아줘,정준일,https://cdnimg.melon.co.kr/cm/album/images/020/38/488/2038488_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
사랑의 바보,더 넛츠 (The NuTs),https://cdnimg.melon.co.kr/cm/album/images/000/35/269/35269_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
Monologue,버즈,https://cdnimg.melon.co.kr/cm2/album/images/000/32/889/32889_20220615123143_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
겁쟁이,버즈,https://cdnimg.melon.co.kr/cm2/album/images/003/00/646/300646_20230306155609_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
Never Ending Story,부활,https://cdnimg.melon.co.kr/cm/album/images/000/16/672/16672_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
나에게로 떠나는 여행,버즈,https://cdnimg.melon.co.kr/cm2/album/images/003/00/646/300646_20230306155609_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
위잉위잉,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
이미 슬픈 사랑,야다 (Yada),https://cdnimg.melon.co.kr/cm/album/images/000/05/446/5446_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
사랑앓이,FTISLAND (FT아일랜드),https://cdnimg.melon.co.kr/cm/album/images/003/52/436/352436_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
비밀번호 486,윤하 (YOUNHA),https://cdnimg.melon.co.kr/cm/album/images/003/47/264/347264_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
고백,델리스파이스,https://cdnimg.melon.co.kr/cm/album/images/000/29/678/29678_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
겨울을 걷는다,윤딴딴,https://cdnimg.melon.co.kr/cm/album/images/022/33/048/2233048_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
Endless,플라워,https://cdnimg.melon.co.kr/cm/album/images/000/00/781/781_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
여수 밤바다,버스커 버스커,https://cdnimg.melon.co.kr/cm/album/images/020/97/226/2097226_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
그래서 그대는,얀,https://cdnimg.melon.co.kr/cm/album/images/000/16/605/16605_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
고백,뜨거운 감자,https://cdnimg.melon.co.kr/cm/album/images/008/42/655/842655_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
꽃송이가,버스커 버스커,https://cdnimg.melon.co.kr/cm/album/images/020/97/226/2097226_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
발걸음,에메랄드 캐슬,https://cdnimg.melon.co.kr/cm/album/images/000/05/242/5242_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
My Love (And),버즈,https://cdnimg.melon.co.kr/cm/album/images/003/17/113/317113_500.jpg/melon/resize/120/quality/80/optimize,Rock/Metal,놀람
